Random testing using config=Config(swarmSwitch=None, verbose=False, reducePool=False, failedLogging=None, exploitBestHint=1, greedyStutter=False, internal=False, exploit=0.8, seed=None, generalize=False, useHints=False, localize=False, total=False, speed='FAST', probs=None, normalize=False, verboseExploit=False, highLowSwarm=None, replayable=False, essentials=False, noCoverageExploit=False, quickTests=False, relax=False, enumerateEnabled=False, uniqueValuesAnalysis=False, swarm=False, noReassign=False, html=None, fastQuickAnalysis=False, progress=False, swarmLength=None, noSwarmDependencies=False, profile=False, LOCBaseline=0.2, noEnumerateEnabled=False, full=True, multiple=True, timedProgress=30, silentFail=True, stopWhenStatements=None, swarmP=0.5, stopWhenBranches=None, noAlphaConvert=False, coverFile='coverage.out', readQuick=False, verboseActions=False, running=False, computeFeatureStats=False, compareFails=False, swarmProbs=None, output='failure.4180.test', genDepth=None, Pcrossover=0.2, quickAnalysis=False, keepLast=False, exploitCeiling=0.1, logging=None, LOCProbs=False, noCheck=False, maxTests=-1, noExceptionMatch=False, Pmutate=0.8, depth=100, showActions=False, throughput=False, noCover=False, timeout=60, stutter=None, uncaught=False, markov=None, startExploit=0)
UNCAUGHT EXCEPTION
ERROR: (<type 'exceptions.OSError'>, OSError(9, 'File is not open for reading.'), <traceback object at 0x10a8789e0>)
TRACEBACK:
  File "/Users/alex/tstl/examples/pyfakefs/sut.py", line 38007, in safely
    act[2]()
  File "/Users/alex/tstl/examples/pyfakefs/sut.py", line 28999, in act575
    result = self.p_file[0].readlines()
  File "/Users/alex/tstl/examples/pyfakefs/pyfakefs/fake_filesystem.py", line 4284, in read_error
    self._raise('File is not open for reading.')
  File "/Users/alex/tstl/examples/pyfakefs/pyfakefs/fake_filesystem.py", line 4112, in _raise
    raise OSError(errno.EBADF, message)
Original test has 471 steps

SAVING TEST AS failure.4180.test.0
FINAL VERSION OF TEST, WITH LOGGED REPLAY:
component4 = "e"                                                         # STEP 0
str2 += 'h'                                                            # STEP 263
result = os0.path.lexists(path0)                                       # STEP 264
str1 += 'q'                                                            # STEP 265
file0 = opener0(path0,'r')                                             # STEP 266
str1 += 't'                                                            # STEP 267
os0.link(path1,path0)                                                  # STEP 268
os0.symlink(path4,path4)                                               # STEP 269
str4 += 'o'                                                            # STEP 270
result = os0.path.islink(path2)                                        # STEP 271
str2 += 'e'                                                            # STEP 272
stat4 = os0.stat(path1)                                                # STEP 273
str0 = ""                                                              # STEP 274
result = os0.path.exists(path4)                                        # STEP 275
result = os0.path.isabs(path3)                                         # STEP 276
os0.path.getsize(path2)                                                # STEP 277
path2 = "/Volumes/ramdisk/test"                                        # STEP 278
path1 += "/" + component4                                              # STEP 279
path3 += "/" + component3                                              # STEP 280
file0 = opener0(path1,'r')                                             # STEP 281
result = os0.readlink(path2)                                           # STEP 282
os0.rename(path0,path3)                                                # STEP 283
result = os0.path.isfile(path3)                                        # STEP 284
os0.symlink(path3,path3)                                               # STEP 285
str2 += 'i'                                                            # STEP 286
str2 += 'b'                                                            # STEP 287
str0 += 'a'                                                            # STEP 288
os0.path.getsize(path3)                                                # STEP 289
result = os0.path.isabs(path1)                                         # STEP 290
os0.mkdir(path4)                                                       # STEP 291
str0 += 'i'                                                            # STEP 292
file0 = opener0(path0)                                                 # STEP 293
component4 = "h"                                                       # STEP 294
os0.link(path0,path1)                                                  # STEP 295
os0.symlink(path3,path2)                                               # STEP 296
str3 += 't'                                                            # STEP 297
result = os0.read(fd0,bytes2)                                          # STEP 298
result = os0.path.islink(path4)                                        # STEP 299
result = os0.path.lexists(path4)                                       # STEP 300
result = stat3.st_nlink                                                # STEP 301
str1 += 'l'                                                            # STEP 302
path2 += "/" + component2                                              # STEP 303
os0.symlink(path3,path0)                                               # STEP 304
str2 += 's'                                                            # STEP 305
os0.makedirs(path4)                                                    # STEP 306
str0 += 'u'                                                            # STEP 307
str3 += 'r'                                                            # STEP 308
os0.rmdir(path3)                                                       # STEP 309
component2 = "a"                                                       # STEP 310
str0 += 'j'                                                            # STEP 311
path4 += "/" + component3                                              # STEP 312
os0.symlink(path3,path3)                                               # STEP 313
os0.write(fd0,str4)                                                    # STEP 314
str3 += 'g'                                                            # STEP 315
file0 = opener0(path3)                                                 # STEP 316
file0 = opener0(path3)                                                 # STEP 317
os0.link(path1,path1)                                                  # STEP 318
path1 = "/Volumes/ramdisk/test"                                        # STEP 319
str2 += 'l'                                                            # STEP 320
str2 += 'j'                                                            # STEP 321
os0.link(path3,path0)                                                  # STEP 322
result = os0.read(fd0,bytes0)                                          # STEP 323
file0 = opener0(path2,'w')                                             # STEP 324
os0.removedirs(path2)                                                  # STEP 325
result = sorted(os0.listdir(path4))                                    # STEP 326
bytes2 += 1                                                            # STEP 327
stat3 = os0.stat(path2)                                                # STEP 328
str1 += 'u'                                                            # STEP 329
os0.symlink(path0,path0)                                               # STEP 330
path3 += "/" + component1                                              # STEP 331
str1 += 't'                                                            # STEP 332
str3 += " "                                                            # STEP 333
result = os0.path.abspath(path2)                                       # STEP 334
os0.symlink(path1,path1)                                               # STEP 335
os0.mkdir(path4)                                                       # STEP 336
os0.link(path3,path1)                                                  # STEP 337
str1 += 'u'                                                            # STEP 338
result = os0.path.abspath(path2)                                       # STEP 339
os0.link(path3,path4)                                                  # STEP 340
str3 += 'c'                                                            # STEP 341
stat4 = os0.stat(path3)                                                # STEP 342
path3 += "/" + component3                                              # STEP 343
str3 += " "                                                            # STEP 344
str1 += 'k'                                                            # STEP 345
file0.seek(bytes4)                                                     # STEP 346
result = os0.path.isfile(path4)                                        # STEP 347
str1 += 'w'                                                            # STEP 348
result = file0.read(bytes0)                                            # STEP 349
result = os0.path.isabs(path2)                                         # STEP 350
str4 += 'z'                                                            # STEP 351
os0.path.getsize(path4)                                                # STEP 352
str3 += 'w'                                                            # STEP 353
os0.symlink(path1,path1)                                               # STEP 354
file0.next()                                                           # STEP 355
bytes0 += 1                                                            # STEP 356
os0.makedirs(path3)                                                    # STEP 357
os0.rename(path4,path0)                                                # STEP 358
component1 = "alpha"                                                   # STEP 359
stat4 = os0.stat(path3)                                                # STEP 360
stat4 = os0.lstat(path4)                                               # STEP 361
result = os0.path.isdir(path2)                                         # STEP 362
os0.remove(path1)                                                      # STEP 363
os0.rename(path4,path2)                                                # STEP 364
result = file0.readline()                                              # STEP 365
result = os0.readlink(path4)                                           # STEP 366
os0.removedirs(path4)                                                  # STEP 367
str3 += 'e'                                                            # STEP 368
os0.makedirs(path4)                                                    # STEP 369
str4 += 's'                                                            # STEP 370
os0.symlink(path1,path3)                                               # STEP 371
os0.symlink(path1,path3)                                               # STEP 372
result = file0.read(bytes2)                                            # STEP 373
os0.rename(path0,path4)                                                # STEP 374
file0.truncate()                                                       # STEP 375
path3 += "/" + component2                                              # STEP 376
os0.remove(path3)                                                      # STEP 377
os0.rename(path0,path4)                                                # STEP 378
result = sorted(os0.listdir(path2))                                    # STEP 379
str0 += 'u'                                                            # STEP 380
str4 += 'u'                                                            # STEP 381
os0.symlink(path3,path2)                                               # STEP 382
os0.link(path1,path2)                                                  # STEP 383
os0.removedirs(path0)                                                  # STEP 384
os0.link(path0,path1)                                                  # STEP 385
str0 += 'q'                                                            # STEP 386
str3 += 's'                                                            # STEP 387
file0.flush()                                                          # STEP 388
os0.link(path3,path3)                                                  # STEP 389
result = file0.readline(bytes4)                                        # STEP 390
path0 += "/" + component0                                              # STEP 391
os0.link(path3,path3)                                                  # STEP 392
result = os0.path.isfile(path0)                                        # STEP 393
os0.link(path2,path2)                                                  # STEP 394
str4 += 'x'                                                            # STEP 395
str1 += 'r'                                                            # STEP 396
os0.link(path4,path3)                                                  # STEP 397
result = os0.path.dirname(path1)                                       # STEP 398
result = os0.path.lexists(path1)                                       # STEP 399
path3 = "/Volumes/ramdisk/test"                                        # STEP 400
os0.symlink(path1,path1)                                               # STEP 401
os0.link(path2,path3)                                                  # STEP 402
str0 += 'w'                                                            # STEP 403
str1 += " "                                                            # STEP 404
os0.write(fd0,str2)                                                    # STEP 405
str2 += 'x'                                                            # STEP 406
str0 += 'g'                                                            # STEP 407
str0 += 'i'                                                            # STEP 408
result = os0.path.exists(path1)                                        # STEP 409
os0.link(path4,path1)                                                  # STEP 410
os0.symlink(path1,path4)                                               # STEP 411
os0.rename(path2,path3)                                                # STEP 412
str0 += 'h'                                                            # STEP 413
bytes2 = 0                                                             # STEP 414
path3 += "/" + component3                                              # STEP 415
os0.symlink(path0,path3)                                               # STEP 416
result = os0.path.dirname(path3)                                       # STEP 417
os0.symlink(path2,path4)                                               # STEP 418
component2 = "g"                                                       # STEP 419
path3 += "/" + component4                                              # STEP 420
result = os0.path.islink(path2)                                        # STEP 421
str0 += 'e'                                                            # STEP 422
os0.path.getsize(path0)                                                # STEP 423
str4 += 'd'                                                            # STEP 424
os0.mkdir(path2)                                                       # STEP 425
str0 += 'v'                                                            # STEP 426
bytes4 += 1                                                            # STEP 427
os0.symlink(path0,path3)                                               # STEP 428
os0.symlink(path0,path0)                                               # STEP 429
str2 += " "                                                            # STEP 430
file0.seek(bytes4)                                                     # STEP 431
str1 += 'u'                                                            # STEP 432
str2 += 'x'                                                            # STEP 433
str4 += 'r'                                                            # STEP 434
str1 += 'y'                                                            # STEP 435
result = os0.read(fd0,bytes3)                                          # STEP 436
str4 += 'd'                                                            # STEP 437
str2 += 'f'                                                            # STEP 438
component3 = "c"                                                       # STEP 439
str0 = ""                                                              # STEP 440
path2 += "/" + component2                                              # STEP 441
component2 = "e"                                                       # STEP 442
component0 = "c"                                                       # STEP 443
str0 += 's'                                                            # STEP 444
os0.makedirs(path2)                                                    # STEP 445
str0 += 'g'                                                            # STEP 446
result = os0.path.isabs(path1)                                         # STEP 447
os0.rmdir(path4)                                                       # STEP 448
result = os0.path.lexists(path1)                                       # STEP 449
os0.rename(path4,path1)                                                # STEP 450
str1 += 'b'                                                            # STEP 451
file0.truncate()                                                       # STEP 452
result = os0.path.isabs(path1)                                         # STEP 453
str0 += 'l'                                                            # STEP 454
str0 += 'a'                                                            # STEP 455
str2 += 'e'                                                            # STEP 456
component4 = "omega"                                                   # STEP 457
os0.symlink(path4,path2)                                               # STEP 458
str1 += 'w'                                                            # STEP 459
file0.write(str2)                                                      # STEP 460
os0.mkdir(path3)                                                       # STEP 461
str0 += 'f'                                                            # STEP 462
str0 += 'f'                                                            # STEP 463
os0.symlink(path3,path3)                                               # STEP 464
str4 += 'q'                                                            # STEP 465
path0 += "/" + component4                                              # STEP 466
str1 += 'm'                                                            # STEP 467
path4 = "/Volumes/ramdisk/test"                                        # STEP 468
component4 = "f"                                                       # STEP 469
result = file0.readlines()                                             # STEP 470
ERROR: (<type 'exceptions.OSError'>, OSError(9, 'File is not open for reading.'), <traceback object at 0x109cdd518>)
TRACEBACK:
  File "/Users/alex/tstl/examples/pyfakefs/sut.py", line 38007, in safely
    act[2]()
  File "/Users/alex/tstl/examples/pyfakefs/sut.py", line 28999, in act575
    result = self.p_file[0].readlines()
  File "/Users/alex/tstl/examples/pyfakefs/pyfakefs/fake_filesystem.py", line 4284, in read_error
    self._raise('File is not open for reading.')
  File "/Users/alex/tstl/examples/pyfakefs/pyfakefs/fake_filesystem.py", line 4112, in _raise
    raise OSError(errno.EBADF, message)
FAILURE IS NEW, STORING; NOW 1 DISTINCT FAILURES
UNCAUGHT EXCEPTION
ERROR: (<type 'exceptions.OSError'>, OSError(9, 'File is not open for reading.'), <traceback object at 0x109fb5cb0>)
TRACEBACK:
  File "/Users/alex/tstl/examples/pyfakefs/sut.py", line 38007, in safely
    act[2]()
  File "/Users/alex/tstl/examples/pyfakefs/sut.py", line 28701, in act570
    result = self.p_file[0].readline(self.p_bytes[0])
  File "/Users/alex/tstl/examples/pyfakefs/pyfakefs/fake_filesystem.py", line 4284, in read_error
    self._raise('File is not open for reading.')
  File "/Users/alex/tstl/examples/pyfakefs/pyfakefs/fake_filesystem.py", line 4112, in _raise
    raise OSError(errno.EBADF, message)
Original test has 470 steps

SAVING TEST AS failure.4180.test.1
FINAL VERSION OF TEST, WITH LOGGED REPLAY:
component4 = "e"                                                         # STEP 0
component2 = "h"                                                         # STEP 1
component1 = "a"                                                         # STEP 2
component3 = "alpha"                                                     # STEP 3
str1 = ""                                                                # STEP 4
component0 = "alpha"                                                     # STEP 5
str1 += 'd'                                                              # STEP 6
str3 = ""                                                                # STEP 7
str3 += " "                                                              # STEP 8
str3 += 'i'                                                              # STEP 9
str1 += 'v'                                                             # STEP 10
path1 = "/Volumes/ramdisk/test"                                         # STEP 11
str1 += 'f'                                                             # STEP 12
str1 += 'v'                                                             # STEP 13
str3 += 'e'                                                             # STEP 14
str1 += 'u'                                                             # STEP 15
path1 += "/" + component4                                               # STEP 16
component4 = "lambda"                                                   # STEP 17
str3 += 'z'                                                             # STEP 18
path1 += "/" + component2                                               # STEP 19
os0 = newFakeOS()                                                       # STEP 20
str1 += 't'                                                             # STEP 21
result = os0.path.isabs(path1)                                          # STEP 22
str1 = ""                                                               # STEP 23
str1 += 'k'                                                             # STEP 24
result = os0.path.exists(path1)                                         # STEP 25
str1 += 'k'                                                             # STEP 26
result = os0.path.exists(path1)                                         # STEP 27
component2 = "alpha"                                                    # STEP 28
fd0 = os0.open(path1, os.O_CREAT | os.O_WRONLY)                         # STEP 29
str1 += 'f'                                                             # STEP 30
str4 = ""                                                               # STEP 31
str1 += 'z'                                                             # STEP 32
path1 += "/" + component3                                               # STEP 33
str1 += 'j'                                                             # STEP 34
str3 += 't'                                                             # STEP 35
str3 += 'o'                                                             # STEP 36
path2 = "/Volumes/ramdisk/test"                                         # STEP 37
str3 += 'z'                                                             # STEP 38
component3 = "gamma"                                                    # STEP 39
stat0 = os0.lstat(path1)                                                # STEP 40
str4 += 'm'                                                             # STEP 41
str3 += 'z'                                                             # STEP 42
str1 += 'x'                                                             # STEP 43
result = os0.path.islink(path1)                                         # STEP 44
str3 += 'l'                                                             # STEP 45
os0.link(path1,path2)                                                   # STEP 46
str3 += 'c'                                                             # STEP 47
str1 += 's'                                                             # STEP 48
stat0 = os0.stat(path1)                                                 # STEP 49
result = os0.path.abspath(path1)                                        # STEP 50
path1 += "/" + component2                                               # STEP 51
str3 += 'v'                                                             # STEP 52
str1 += " "                                                             # STEP 53
str1 += 'y'                                                             # STEP 54
bytes0 = 0                                                              # STEP 55
str4 += 'q'                                                             # STEP 56
str1 += 'c'                                                             # STEP 57
os0.link(path1,path1)                                                   # STEP 58
str4 += 'r'                                                             # STEP 59
os0.remove(path1)                                                       # STEP 60
